This is the best performance. It was achieved by checking terminals with substring comparisons when not in debug.

Statistical profiling result from isolate-00000000003C85E0-v8.log, (17356 ticks, 1033 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Handler: parseInternal {13}
      2    0.0%    0.0%  Handler: parse {2}
      2    0.0%    0.0%  Handler: parse {12}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:158:28
      1    0.0%    0.0%  LazyCompile: ~exports.debuglog util.js:142:28
      1    0.0%    0.0%  LazyCompile: ~charAt native string.js:42:24
      1    0.0%    0.0%  LazyCompile: ~Terminal.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:45:49
      1    0.0%    0.0%  LazyCompile: ~Choice C:\code\JS\pegs\lib\runtime\Rules.js:166:20
      1    0.0%    0.0%  LazyCompile: ~<anonymous> C:\code\JS\pegs\lib\compiler\Parser.js:350:9
      1    0.0%    0.0%  LazyCompile: ~<anonymous> C:\code\JS\pegs\lib\compiler\Parser.js:326:9
      1    0.0%    0.0%  LazyCompile: Join native array.js:172:14
      1    0.0%    0.0%  LazyCompile: *toUpperCase native string.js:356:29
      1    0.0%    0.0%  LazyCompile: *InnerArrayJoin native array.js:334:24
      1    0.0%    0.0%  LazyCompile: *InnerArrayFilter native array.js:913:26
      1    0.0%    0.0%  LazyCompile: *CharRange.flipCase C:\code\JS\pegs\lib\runtime\Rules.js:93:45
      1    0.0%    0.0%  LazyCompile: *<anonymous> C:\code\JS\pegs\lib\compiler\Parser.js:388:9
      1    0.0%    0.0%  LazyCompile: *<anonymous> C:\code\JS\pegs\lib\compiler\Parser.js:105:9
      1    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.0%    0.0%  Handler: parseInternal {6}
      1    0.0%    0.0%  Handler: parseInternal {5}
      1    0.0%    0.0%  Handler: parseInternal {22}
      1    0.0%    0.0%  Handler: parseInternal {21}
      1    0.0%    0.0%  Handler: parseInternal {16}
      1    0.0%    0.0%  Handler: parseInternal {15}
      1    0.0%    0.0%  Handler: parseInternal {12}
      1    0.0%    0.0%  Handler: parseInternal {10}
      1    0.0%    0.0%  Handler: parse {6}
      1    0.0%    0.0%  Handler: parse {4}
      1    0.0%    0.0%  Handler: parse {19}
      1    0.0%    0.0%  Handler: parse {18}
      1    0.0%    0.0%  Handler: parse {17}
      1    0.0%    0.0%  Handler: parse {13}
      1    0.0%    0.0%  Handler: Expression
      1    0.0%    0.0%  Builtin: Construct
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
  15606   89.9%   93.8%  JavaScript
      0    0.0%    0.0%  C++
     55    0.3%    0.3%  GC
    717    4.1%          Shared libraries
   1033    6.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1961   11.3%  LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1817   92.7%    LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
   1801   99.1%      LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1796   99.7%        LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
   1786   99.4%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1754   98.2%            LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     69    3.5%    LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     66   95.7%      LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     48   72.7%        LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     41   85.4%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     41  100.0%            LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
      6   12.5%          LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      6  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      1    2.1%          LazyCompile: *NotPredicate.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:244:53
      1  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      9   13.6%        LazyCompile: *Sequence.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:145:49
      9  100.0%          LazyCompile: *Group.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:329:46
      6   66.7%            LazyCompile: *StringValue.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:288:52
      3   33.3%            LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      9   13.6%        LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
      9  100.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      5   55.6%            LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
      4   44.4%            LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
      2    2.9%      LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      2  100.0%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      2  100.0%          LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
      2  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     54    2.8%    LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
     51   94.4%      LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     28   54.9%        LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     28  100.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     28  100.0%            LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     23   45.1%        LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     23  100.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     20   87.0%            LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
      3   13.0%            LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
      3    5.6%      LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
      3  100.0%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      3  100.0%          LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
      3  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37

   1944   11.2%  LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
   1919   98.7%    LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1914   99.7%      LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
   1894   99.0%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1838   97.0%          LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
   1790   97.4%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37

   1914   11.0%  LazyCompile: *Terminal.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:45:49
   1897   99.1%    LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1835   96.7%      LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
   1824   99.4%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1818   99.7%          LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
   1811   99.6%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     45    2.4%      LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
     45  100.0%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     35   77.8%          LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     35  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     10   22.2%          LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     10  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37

   1727   10.0%  LazyCompile: *substr native string.js:324:22
   1707   98.8%    LazyCompile: *Terminal.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:45:49
   1707  100.0%      LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1667   97.7%        LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
   1657   99.4%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1653   99.8%            LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50

   1652    9.5%  Stub: LoadICStub
    794   48.1%    LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
    776   97.7%      LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
    770   99.2%        LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
    762   99.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
    734   96.3%            LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     20    2.6%            LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
    693   41.9%    LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
    590   85.1%      LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
    581   98.5%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
    579   99.7%          LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
    577   99.7%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     43    6.2%      LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     39   90.7%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     25   64.1%          LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     19   76.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      5   20.0%            LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      1    4.0%            LazyCompile: *NotPredicate.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:244:53
     10   25.6%          LazyCompile: *Sequence.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:145:49
     10  100.0%            LazyCompile: *Group.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:329:46
      4   10.3%          LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
      4  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      2    4.7%        LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      2  100.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      2  100.0%            LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
      2    4.7%        LazyCompile: *NotPredicate.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:244:53
      2  100.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      2  100.0%            LazyCompile: *Sequence.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:145:49
     40    5.8%      LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
     40  100.0%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     21   52.5%          LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     21  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     19   47.5%          LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     19  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     19    2.7%      LazyCompile: *Sequence.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:145:49
     16   84.2%        LazyCompile: *Group.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:329:46
     11   68.8%          LazyCompile: *StringValue.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:288:52
     11  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      4   25.0%          LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      4  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      1    6.3%          LazyCompile: *Optional.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:225:49
      1  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      3   15.8%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      2   66.7%          LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
      2  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      1   33.3%          LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
      1  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     78    4.7%    LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     71   91.0%      LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     43   60.6%        LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     32   74.4%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     32  100.0%            LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     11   25.6%          LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
     11  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     23   32.4%        LazyCompile: *Sequence.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:145:49
     23  100.0%          LazyCompile: *Group.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:329:46
     11   47.8%            LazyCompile: *StringValue.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:288:52
     11   47.8%            LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      1    4.3%            LazyCompile: *Optional.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:225:49
      5    7.0%        LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
      5  100.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      5  100.0%            LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
      4    5.1%      LazyCompile: *NotPredicate.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:244:53
      4  100.0%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      4  100.0%          LazyCompile: *Sequence.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:145:49
      4  100.0%            LazyCompile: *Group.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:329:46
      3    3.8%      LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      3  100.0%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      3  100.0%          LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
      3  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37

   1033    6.0%  UNKNOWN

    774    4.5%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    380   49.1%    LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
    324   85.3%      LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
    318   98.1%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
    318  100.0%          LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
    313   98.4%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     29    7.6%      LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     28   96.6%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     18   64.3%          LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     12   66.7%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      6   33.3%            LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      8   28.6%          LazyCompile: *Sequence.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:145:49
      8  100.0%            LazyCompile: *Group.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:329:46
      2    7.1%          LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
      2  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      1    3.4%        LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
      1  100.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
      1  100.0%            LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
     21    5.5%      LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
     21  100.0%        LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     11   52.4%          LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     11  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     10   47.6%          LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     10  100.0%            LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
    293   37.9%    LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
    291   99.3%      LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
    291  100.0%        LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
    287   98.6%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
    284   99.0%            LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     47    6.1%    LazyCompile: ~CharRange.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:82:50
     47  100.0%      LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     46   97.9%        LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
     46  100.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
     46  100.0%            LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
      1    2.1%        LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
      1  100.0%          LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
